.
└── inside-out
    ├── active
    │   ├── frankfurt
    │   │   ├── 2024-06-01
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-26-16-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-26-17-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-26-18-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-26-19-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-26-20-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-26-21-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-26-22-00-00.txt
    │   │   │   └── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-26-23-00-00.txt
    │   │   ├── 2024-06-27
    │   │   │   ├── irtt-10ms-1h-2024-06-27-00-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-27-01-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-27-02-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-27-03-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-27-04-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-27-05-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-27-06-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-27-07-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-27-08-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-27-09-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-27-10-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-27-11-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-27-12-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-27-13-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-27-14-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-27-15-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-27-16-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-27-17-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-27-19-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-27-20-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-27-21-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-27-22-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-27-23-00-00.json
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-27-00-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-27-01-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-27-02-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-27-03-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-27-04-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-27-05-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-27-06-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-27-07-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-27-08-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-27-09-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-27-10-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-27-11-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-27-12-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-27-13-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-27-14-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-27-15-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-27-16-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-27-17-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-27-18-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-27-19-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-27-20-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-27-21-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-27-22-00-00.txt
    │   │   │   └── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-27-23-00-00.txt
    │   │   ├── 2024-06-28
    │   │   │   ├── irtt-10ms-1h-2024-06-28-00-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-28-01-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-28-02-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-28-03-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-28-04-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-28-05-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-28-06-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-28-07-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-28-08-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-28-09-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-28-10-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-28-11-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-28-12-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-28-13-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-28-14-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-28-15-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-28-16-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-28-18-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-28-19-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-28-20-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-28-21-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-28-22-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-28-23-00-00.json
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-28-00-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-28-01-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-28-02-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-28-03-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-28-04-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-28-05-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-28-06-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-28-07-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-28-08-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-28-09-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-28-10-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-28-11-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-28-12-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-28-13-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-28-14-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-28-15-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-28-16-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-28-17-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-28-18-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-28-19-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-28-20-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-28-21-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-28-22-00-00.txt
    │   │   │   └── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-28-23-00-00.txt
    │   │   ├── 2024-06-29
    │   │   │   ├── irtt-10ms-1h-2024-06-29-00-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-29-01-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-29-02-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-29-03-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-29-04-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-29-05-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-29-06-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-29-07-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-29-08-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-29-09-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-29-10-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-29-11-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-29-12-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-29-13-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-29-14-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-29-15-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-29-16-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-29-17-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-29-18-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-29-19-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-29-20-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-29-21-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-29-22-00-00.json
    │   │   │   ├── irtt-10ms-1h-2024-06-29-23-00-00.json
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-29-00-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-29-01-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-29-02-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-29-03-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-29-04-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-29-05-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-29-06-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-29-07-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-29-08-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-29-09-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-29-10-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-29-11-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-29-12-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-29-13-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-29-14-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-29-15-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-29-16-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-29-17-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-29-18-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-29-19-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-29-20-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-29-21-00-00.txt
    │   │   │   ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-29-22-00-00.txt
    │   │   │   └── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-29-23-00-00.txt
    │   │   └── 2024-06-30
    │   │       ├── irtt-10ms-1h-2024-06-30-00-00-00.json
    │   │       ├── irtt-10ms-1h-2024-06-30-01-00-00.json
    │   │       ├── irtt-10ms-1h-2024-06-30-02-00-00.json
    │   │       ├── irtt-10ms-1h-2024-06-30-03-00-00.json
    │   │       ├── irtt-10ms-1h-2024-06-30-04-00-00.json
    │   │       ├── irtt-10ms-1h-2024-06-30-05-00-00.json
    │   │       ├── irtt-10ms-1h-2024-06-30-06-00-00.json
    │   │       ├── irtt-10ms-1h-2024-06-30-07-00-00.json
    │   │       ├── irtt-10ms-1h-2024-06-30-08-00-00.json
    │   │       ├── irtt-10ms-1h-2024-06-30-09-00-00.json
    │   │       ├── irtt-10ms-1h-2024-06-30-10-00-00.json
    │   │       ├── irtt-10ms-1h-2024-06-30-11-00-00.json
    │   │       ├── irtt-10ms-1h-2024-06-30-12-00-00.json
    │   │       ├── irtt-10ms-1h-2024-06-30-13-00-00.json
    │   │       ├── irtt-10ms-1h-2024-06-30-14-00-00.json
    │   │       ├── irtt-10ms-1h-2024-06-30-15-00-00.json
    │   │       ├── irtt-10ms-1h-2024-06-30-16-00-00.json
    │   │       ├── irtt-10ms-1h-2024-06-30-17-00-00.json
    │   │       ├── irtt-10ms-1h-2024-06-30-18-00-00.json
    │   │       ├── irtt-10ms-1h-2024-06-30-19-00-00.json
    │   │       ├── irtt-10ms-1h-2024-06-30-20-00-00.json
    │   │       ├── irtt-10ms-1h-2024-06-30-21-00-00.json
    │   │       ├── irtt-10ms-1h-2024-06-30-22-00-00.json
    │   │       ├── irtt-10ms-1h-2024-06-30-23-00-00.json
    │   │       ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-30-00-00-00.txt
    │   │       ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-30-01-00-00.txt
    │   │       ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-30-02-00-00.txt
    │   │       ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-30-03-00-00.txt
    │   │       ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-30-04-00-00.txt
    │   │       ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-30-05-00-00.txt
    │   │       ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-30-06-00-00.txt
    │   │       ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-30-07-00-00.txt
    │   │       ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-30-08-00-00.txt
    │   │       ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-30-09-00-00.txt
    │   │       ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-30-10-00-00.txt
    │   │       ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-30-11-00-00.txt
    │   │       ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-30-12-00-00.txt
    │   │       ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-30-13-00-00.txt
    │   │       ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-30-14-00-00.txt
    │   │       ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-30-15-00-00.txt
    │   │       ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-30-16-00-00.txt
    │   │       ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-30-17-00-00.txt
    │   │       ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-30-19-00-00.txt
    │   │       ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-30-20-00-00.txt
    │   │       ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-30-21-00-00.txt
    │   │       ├── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-30-22-00-00.txt
    │   │       └── ping-2406:2d40:3000:b724::1-10ms-1h-2024-06-30-23-00-00.txt
    │   ├── seattle
    │   │   ├── 2024-06-01
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-01-00-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-01-01-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-01-02-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-01-03-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-01-04-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-01-05-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-01-06-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-01-07-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-01-08-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-01-09-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-01-10-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-01-11-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-01-12-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-01-13-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-01-14-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-01-15-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-01-16-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-01-17-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-01-18-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-01-19-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-01-20-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-01-21-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-01-22-00-00.txt
    │   │   │   └── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-01-23-00-00.txt
    │   │   ├── 2024-06-02
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-02-00-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-02-01-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-02-02-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-02-03-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-02-04-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-02-05-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-02-06-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-02-07-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-02-08-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-02-09-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-02-10-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-02-11-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-02-12-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-02-13-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-02-14-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-02-15-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-02-16-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-02-17-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-02-18-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-02-19-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-02-20-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-02-21-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-02-22-00-00.txt
    │   │   │   └── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-02-23-00-00.txt
    │   │   ├── 2024-06-03
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-03-00-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-03-01-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-03-02-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-03-03-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-03-04-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-03-05-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-03-06-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-03-07-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-03-08-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-03-09-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-03-10-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-03-11-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-03-12-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-03-13-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-03-14-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-03-15-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-03-16-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-03-17-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-03-18-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-03-19-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-03-20-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-03-21-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-03-22-00-00.txt
    │   │   │   └── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-03-23-00-00.txt
    │   │   ├── 2024-06-04
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-04-00-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-04-01-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-04-02-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-04-03-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-04-04-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-04-05-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-04-06-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-04-07-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-04-08-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-04-09-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-04-10-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-04-11-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-04-12-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-04-13-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-04-14-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-04-15-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-04-16-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-04-17-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-04-18-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-04-19-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-04-20-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-04-21-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-04-22-00-00.txt
    │   │   │   └── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-04-23-00-00.txt
    │   │   ├── 2024-06-05
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-05-00-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-05-01-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-05-02-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-05-03-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-05-04-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-05-05-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-05-06-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-05-07-00-00.txt
    │   │   │   ├── ping-2605:59c8:800:a594::1-10ms-1h-2024-06-05-08-00-00.txt
